Sample in Buffer,Sample in Window,TRIGGER,input_L[23:0],output_L[23:0],r_data_rx[23:0],r_data_filt[23:0],sample_ok
837,837,0,5418948,4792521,5955921,4837998,1
838,838,0,5418948,5100297,5470600,4837998,1
839,839,0,6092212,5100297,5470600,5148687,1
840,840,0,6092212,5727455,6149706,5148687,1
841,841,0,6477351,5727455,6149706,5781838,1
842,842,0,6477351,6239886,6538907,5781838,1
843,843,0,5427789,6239886,6538907,6299379,1
844,844,0,5427789,6204072,5480328,6299379,1
845,845,0,4038675,6204072,5480328,6263450,1
846,846,0,4038675,5919147,4077293,6263450,1
847,847,0,3822683,5919147,4077293,5975683,1
848,848,0,3822683,5899884,3858793,5975683,1
849,849,0,4117130,5899884,3858793,5955977,1
850,850,0,4117130,5997503,4156570,5955977,1
851,851,0,3233393,5997503,4156570,6054550,1
852,852,0,3233393,5656716,3264493,6054550,1
853,853,0,1398764,5656716,3264493,5710765,1
854,854,0,1398764,4872228,1412719,5710765,1
855,855,0,353124,4872228,1412719,4918892,1
856,856,0,353124,4211409,356442,4918892,1
857,857,0,428632,4211409,356442,4251650,1
858,858,0,428632,3858561,432571,4251650,1
859,859,0,18077,3858561,432571,3895363,1
860,860,0,18077,3320242,18449,3895363,1
861,861,0,-1676283,3320242,18449,3352098,1
862,862,0,-1676283,2289081,-1691693,3352098,1
863,863,0,-3218060,2289081,-1691693,2311225,1
864,864,0,-3218060,1194455,-3248973,2311225,1
865,865,0,-3383832,1194455,-3248973,1206054,1
866,866,0,-3383832,496777,-3416429,1206054,1
867,867,0,-3216127,496777,-3416429,501584,1
868,868,0,-3216127,-71768,-3246947,501584,1
869,869,0,-4215459,-71768,-3246947,-72348,1
870,870,0,-4215459,-1017733,-4255594,-72348,1
871,871,0,-5761096,-1017733,-4255594,-1027242,1
872,872,0,-5761096,-2192283,-5815623,-1027242,1
873,873,0,-6126756,-2192283,-5815623,-2213094,1
874,874,0,-6126756,-3015894,-6185800,-2213094,1
875,875,0,-5439579,-3015894,-6185800,-3044767,1
876,876,0,-5439579,-3438975,-5491967,-3044767,1
877,877,0,-5430913,-3438975,-5491967,-3471955,1
878,878,0,-5430913,-4001490,-5483017,-3471955,1
879,879,0,-6467075,-4001490,-5483017,-4039664,1
880,880,0,-6467075,-4882614,-6528870,-4039664,1
881,881,0,-6921960,-4882614,-6528870,-4929145,1
882,882,0,-6921960,-5571609,-6987970,-4929145,1
883,883,0,-5951723,-5571609,-6987970,-5624885,1
884,884,0,-5951723,-5720750,-6009761,-5624885,1
885,885,0,-4934912,-5720750,-6009761,-5775665,1
886,886,0,-4934912,-5722610,-4982887,-5775665,1
887,887,0,-5124942,-5722610,-4982887,-5777582,1
888,888,0,-5124942,-6026291,-5173670,-5777582,1
889,889,0,-5517418,-6026291,-5173670,-6083990,1
890,890,0,-5517418,-6359955,-5570571,-6083990,1
891,891,0,-4581649,-6359955,-5570571,-6420912,1
892,892,0,-4581649,-6191440,-4626561,-6420912,1
893,893,0,-2887646,-6191440,-4626561,-6251083,1
894,894,0,-2887646,-5636790,-2916099,-6251083,1
895,895,0,-2164263,-5636790,-2916099,-5691252,1
896,896,0,-2164263,-5264923,-2185359,-5691252,1
897,897,0,-2354371,-5264923,-2185359,-5315691,1
898,898,0,-2354371,-5133456,-2376840,-5315691,1
899,899,0,-1753254,-5133456,-2376840,-5182896,1
900,900,0,-1753254,-4701618,-1770832,-5182896,1
901,901,0,65496,-4701618,-1770832,-4747168,1
902,902,0,65496,-3770063,65320,-4747168,1
903,903,0,1473851,-3770063,65320,-3806893,1
904,904,0,1473851,-2840127,1487385,-3806893,1
905,905,0,1556816,-2840127,1487385,-2867875,1
906,906,0,1556816,-2279705,1571939,-2867875,1
907,907,0,1642686,-2279705,1571939,-2301899,1
908,908,0,1642686,-1718840,1658099,-2301899,1
909,909,0,2995841,-1718840,1658099,-1735733,1
910,910,0,2995841,-709274,3023583,-1735733,1
911,911,0,4635706,-709274,3023583,-716681,1
912,912,0,4635706,480234,4679753,-716681,1
913,913,0,4987002,480234,4679753,484276,1
914,914,0,4987002,1294811,5034840,484276,1
915,915,0,4528011,1294811,5034840,1306902,1
916,916,0,4528011,1811552,4571409,1306902,1
917,917,0,4979626,1811552,4571409,1828611,1
918,918,0,4979626,2578389,5026907,1828611,1
919,919,0,6318933,2578389,5026907,2602637,1
920,920,0,6318933,3648715,6378902,2602637,1
921,921,0,6825805,3648715,6378902,3683186,1
922,922,0,6825805,4461373,6890934,3683186,1
923,923,0,5997446,4461373,6890934,4503857,1
924,924,0,5997446,4774234,6055193,4503857,1
925,925,0,5406286,4774234,6055193,4819867,1
926,926,0,5406286,5053681,5457931,4819867,1
927,927,0,6008874,5053681,5457931,5101876,1
928,928,0,6008874,5658493,6066306,5101876,1
929,929,0,6505269,5658493,6066306,5712331,1
930,930,0,6505269,6210914,6567562,5712331,1
931,931,0,5572198,6210914,6567562,6270117,1
932,932,0,5572198,6228530,5626028,6270117,1
933,933,0,4131789,6228530,5626028,6288090,1
934,934,0,4131789,5940473,4171705,6288090,1
935,935,0,3793616,5940473,4171705,5997365,1
936,936,0,3793616,5888927,3829740,5997365,1
937,937,0,4114756,5888927,3829740,5945294,1
938,938,0,4114756,6001003,4153987,5945294,1
939,939,0,3387144,6001003,4153987,6058489,1
940,940,0,3387144,5715775,3419983,6058489,1
941,941,0,1567780,5715775,3419983,5770706,1
942,942,0,1567780,4951191,1583546,5770706,1
943,943,0,386835,4951191,1583546,4998843,1
944,944,0,386835,4256437,390605,4998843,1
945,945,0,415256,4256437,390605,4297295,1
946,946,0,415256,3889247,418956,4297295,1
947,947,0,124515,3889247,418956,3926491,1
948,948,0,124515,3394025,125833,3926491,1
949,949,0,-1487020,3394025,125833,3426695,1
950,950,0,-1487020,2401869,-1500980,3426695,1
951,951,0,-3126685,2401869,-1500980,2425237,1
952,952,0,-3126685,1285422,-3156278,2425237,1
953,953,0,-3413738,1285422,-3156278,1298025,1
954,954,0,-3413738,549485,-3445979,1298025,1
955,955,0,-3197357,549485,-3445979,554823,1
956,956,0,-3197357,-3574,-3228159,554823,1
957,957,0,-4064166,-3574,-3228159,-3601,1
958,958,0,-4064166,-906183,-4102731,-3601,1
959,959,0,-5639324,-906183,-4102731,-914714,1
960,960,0,-5639324,-2085998,-5692875,-914714,1
961,961,0,-6161690,-2085998,-5692875,-2105669,1
962,962,0,-6161690,-2960720,-6220779,-2105669,1
963,963,0,-5500379,-2960720,-6220779,-2988790,1
964,964,0,-5500379,-3402221,-5553206,-2988790,1
965,965,0,-5373802,-3402221,-5553206,-3434596,1
966,966,0,-5373802,-3929498,-5425288,-3434596,1
967,967,0,-6365763,-3929498,-5425288,-3966920,1
968,968,0,-6365763,-4794310,-6426263,-3966920,1
969,969,0,-6943069,-4794310,-6426263,-4839997,1
970,970,0,-6943069,-5527581,-7010142,-4839997,1
971,971,0,-6082136,-5527581,-7010142,-5580358,1
972,972,0,-6082136,-5722825,-6141023,-5580358,1
973,973,0,-4985346,-5722825,-6141023,-5777636,1
974,974,0,-4985346,-5712771,-5033759,-5777636,1
975,975,0,-5065029,-5712771,-5033759,-5767475,1
976,976,0,-5065029,-5987154,-5113340,-5767475,1
977,977,0,-5524994,-5987154,-5113340,-6044467,1
978,978,0,-5524994,-6345450,-5578574,-6044467,1
979,979,0,-4731997,-6345450,-5578574,-6406368,1
980,980,0,-4731997,-6233451,-4778367,-6406368,1
981,981,0,-3031911,-6233451,-4778367,-6293588,1
982,982,0,-3031911,-5690587,-3061716,-6293588,1
983,983,0,-2173826,-5690587,-3061716,-5745585,1
984,984,0,-2173826,-5284774,-2194408,-5745585,1
985,985,0,-2345019,-5284774,-2194408,-5335761,1
986,986,0,-2345019,-5149494,-2367871,-5335761,1
987,987,0,-1874602,-5149494,-2367871,-5199255,1
988,988,0,-1874602,-4768312,-1893520,-5199255,1
989,989,0,-124625,-4768312,-1893520,-4814646,1
990,990,0,-124625,-3871101,-127017,-4814646,1
991,991,0,1401271,-3871101,-127017,-3908853,1
992,992,0,1401271,-2914901,1414410,-3908853,1
993,993,0,1583205,-2914901,1414410,-2943235,1
994,994,0,1583205,-2324066,1598570,-2943235,1
995,995,0,1581975,-2324066,1598570,-2346665,1
996,996,0,1581975,-1789460,1596807,-2346665,1
997,997,0,2815457,-1789460,1596807,-1807210,1
998,998,0,2815457,-823615,2841504,-1807210,1
999,999,0,4522011,-823615,2841504,-832336,1
1000,1000,0,4522011,376854,4564582,-832336,1
1001,1001,0,5014585,376854,4564582,379843,1
1002,1002,0,5014585,1237592,5062077,379843,1
1003,1003,0,4556900,1237592,5062077,1249166,1
1004,1004,0,4556900,1757933,4600502,1249166,1
1005,1005,0,4876690,1757933,4600502,1774530,1
1006,1006,0,4876690,2483485,4922937,1774530,1
1007,1007,0,6200555,2483485,4922937,2506769,1
1008,1008,0,6200555,3545189,6259599,2506769,1
1009,1009,0,6851077,3545189,6259599,3578448,1
1010,1010,0,6851077,4407415,6916863,3578448,1
1011,1011,0,6097188,4407415,6916863,4449042,1
1012,1012,0,6097188,4756931,6155755,4449042,1
1013,1013,0,5405442,4756931,6155755,4802098,1
1014,1014,0,5405442,5013864,5457243,4802098,1
1015,1015,0,5922016,5013864,5457243,5061572,1
1016,1016,0,5922016,5593771,5978471,5061572,1
1017,1017,0,6512848,5593771,5978471,5647100,1
1018,1018,0,6512848,6179354,6575094,5647100,1
1019,1019,0,5714357,6179354,6575094,6238431,1
1020,1020,0,5714357,6250311,5769113,6238431,1
1021,1021,0,4241476,6250311,5769113,6310236,1
1022,1022,0,4241476,5963162,4282733,6310236,1
1023,1023,0,3773208,5963162,4282733,6020326,1
1024,1024,1,3773208,5963162,4282733,6020326,0
1025,1025,0,3773208,5877596,3809709,6020326,1
1026,1026,0,4103693,5877596,3809709,5933818,1
1027,1027,0,4103693,5998147,4143356,5933818,1
1028,1028,0,3525851,5998147,4143356,6055472,1
1029,1029,0,3525851,5769482,3560129,6055472,1
1030,1030,0,1747324,5769482,3560129,5824766,1
1031,1031,0,1747324,5032980,1765038,5824766,1
1032,1032,0,435423,5032980,1765038,5081442,1
1033,1033,0,435423,4308049,439555,5081442,1
1034,1034,0,396907,4308049,439555,4349706,1
1035,1035,0,396907,3920179,400525,4349706,1
1036,1036,0,205855,3920179,400525,3958156,1
1037,1037,0,205855,3463098,208586,3958156,1
1038,1038,0,-1293891,3463098,208586,3496779,1
1039,1039,0,-1293891,2514184,-1305646,3496779,1
1040,1040,0,-3016488,2514184,-1305646,2538813,1
1041,1041,0,-3016488,1381516,-3044811,2538813,1
1042,1042,0,-3438054,1381516,-3044811,1395116,1
1043,1043,0,-3438054,603064,-3470935,1395116,1
1044,1044,0,-3183746,603064,-3470935,609056,1
1045,1045,0,-3183746,57723,-3214260,609056,1
1046,1046,0,-3931263,57723,-3214260,58568,1
1047,1047,0,-3931263,-799401,-3968223,58568,1
1048,1048,0,-5512297,-799401,-3968223,-806527,1
1049,1049,0,-5512297,-1975406,-5564022,-806527,1
1050,1050,0,-6176840,-1975406,-5564022,-1993789,1
1051,1051,0,-6176840,-2897626,-6236285,-1993789,1
1052,1052,0,-5572979,-2897626,-6236285,-2925071,1
1053,1053,0,-5572979,-3365252,-5626398,-2925071,1
1054,1054,0,-5328000,-3365252,-5626398,-3397265,1
1055,1055,0,-5328000,-3863545,-5378929,-3397265,1
1056,1056,0,-6250239,-3863545,-5378929,-3900138,1
1057,1057,0,-6250239,-4707945,-6310388,-3900138,1
1058,1058,0,-6953915,-4707945,-6310388,-4752500,1
1059,1059,0,-6953915,-5480242,-7020498,-4752500,1
1060,1060,0,-6209380,-5480242,-7020498,-5532360,1
1061,1061,0,-6209380,-5723249,-6269251,-5532360,1
1062,1062,0,-5043306,-5723249,-6269251,-5777978,1
1063,1063,0,-5043306,-5704964,-5092158,-5777978,1
1064,1064,0,-5013605,-5704964,-5092158,-5759680,1
1065,1065,0,-5013605,-5947306,-5061782,-5759680,1
1066,1066,0,-5519587,-5947306,-5061782,-6004333,1
1067,1067,0,-5519587,-6324146,-5572181,-6004333,1
1068,1068,0,-4874172,-6324146,-5572181,-6384856,1
1069,1069,0,-4874172,-6269871,-4921368,-6384856,1
1070,1070,0,-3186923,-6269871,-4921368,-6330188,1
1071,1071,0,-3186923,-5745541,-3218082,-6330188,1
1072,1072,0,-2191902,-5745541,-3218082,-5800909,1
1073,1073,0,-2191902,-5307268,-2212969,-5800909,1
1074,1074,0,-2322769,-5307268,-2212969,-5358356,1
1075,1075,0,-2322769,-5163927,-2345150,-5358356,1
1076,1076,0,-1990411,-5163927,-2345150,-5213525,1
1077,1077,0,-1990411,-4831163,-2010026,-5213525,1
1078,1078,0,-319778,-4831163,-2010026,-4877647,1
1079,1079,0,-319778,-3972252,-323039,-4877647,1
1080,1080,0,1312584,-3972252,-323039,-4010647,1
1081,1081,0,1312584,-2992580,1324864,-4010647,1
1082,1082,0,1604812,-2992580,1324864,-3021587,1
1083,1083,0,1604812,-2367834,1620127,-3021587,1
1084,1084,0,1539636,-2367834,1620127,-2390779,1
1085,1085,0,1539636,-1856194,1554102,-2390779,1
1086,1086,0,2649640,-1856194,1554102,-1874246,1
1087,1087,0,2649640,-938322,2674663,-1874246,1
1088,1088,0,4389090,-938322,2674663,-947630,1
1089,1089,0,4389090,266556,4430460,-947630,1
1090,1090,0,5028478,266556,4430460,268845,1
1091,1091,0,5028478,1175636,5076415,268845,1
1092,1092,0,4590141,1175636,5076415,1186701,1
1093,1093,0,4590141,1708586,4634218,1186701,1
1094,1094,0,4788441,1708586,4634218,1724731,1
1095,1095,0,4788441,2395555,4834369,1724731,1
1096,1096,0,6076384,2395555,4834369,2418167,1
1097,1097,0,6076384,3440890,6133929,2418167,1
1098,1098,0,6852397,3440890,6133929,3473421,1
1099,1099,0,6852397,4345642,6918167,3473421,1
1100,1100,0,6200813,4345642,6918167,4386926,1
1101,1101,0,6200813,4735758,6260045,4386926,1
1102,1102,0,5419103,4735758,6260045,4780979,1
1103,1103,0,5419103,4977144,5470764,4780979,1
1104,1104,0,5835319,4977144,5470764,5024728,1
1105,1105,0,5835319,5528745,5890884,5024728,1
1106,1106,0,6506532,5528745,5890884,5581544,1
1107,1107,0,6506532,6140978,6569209,5581544,1
1108,1108,0,5850987,6140978,6569209,6199608,1
1109,1109,0,5850987,6266857,5907626,6199608,1
1110,1110,0,4354971,6266857,5907626,6326724,1
1111,1111,0,4354971,5988011,4396965,6326724,1
1112,1112,0,3758972,5988011,4396965,6045199,1
1113,1113,0,3758972,5869483,3794691,6045199,1
1114,1114,0,4087059,5869483,3794691,5925544,1
1115,1115,0,4087059,5992211,4125859,5925544,1
1116,1116,0,3651323,5992211,4125859,6049674,1
1117,1117,0,3651323,5817378,3686705,6049674,1
1118,1118,0,1929730,5817378,3686705,5873408,1
1119,1119,0,1929730,5112908,1948734,5873408,1
1120,1120,0,501692,5112908,1948734,5162185,1
1121,1121,0,501692,4361137,506876,5162185,1
1122,1122,0,371976,4361137,506876,4402949,1
1123,1123,0,371976,3949739,375500,4402949,1
1124,1124,0,280083,3949739,375500,3987474,1
1125,1125,0,280083,3527410,283346,3987474,1
1126,1126,0,-1106708,3527410,283346,3561257,1
1127,1127,0,-1106708,2625062,-1116647,3561257,1
1128,1128,0,-2899493,2625062,-1116647,2650520,1
1129,1129,0,-2899493,1481153,-2926968,2650520,1
1130,1130,0,-3457288,1481153,-2926968,1495701,1
1131,1131,0,-3457288,659633,-3490589,1495701,1
1132,1132,0,-3178671,659633,-3490589,666248,1
1133,1133,0,-3178671,116414,-3208715,666248,1
1134,1134,0,-3798407,116414,-3208715,117883,1
1135,1135,0,-3798407,-696933,-3834247,117883,1
1136,1136,0,-5373683,-696933,-3834247,-703152,1
1137,1137,0,-5373683,-1864868,-5424681,-703152,1
1138,1138,0,-6181867,-1864868,-5424681,-1882345,1
1139,1139,0,-6181867,-2832989,-6240608,-1882345,1
1140,1140,0,-5652614,-2832989,-6240608,-2859910,1
1141,1141,0,-5652614,-3328309,-5707001,-2859910,1
1142,1142,0,-5290225,-3328309,-5707001,-3359976,1
1143,1143,0,-5290225,-3797673,-5340738,-3359976,1
1144,1144,0,-6137817,-3797673,-5340738,-3833685,1
1145,1145,0,-6137817,-4617469,-6196182,-3833685,1
1146,1146,0,-6946083,-4617469,-6196182,-4661212,1
1147,1147,0,-6946083,-5426849,-7012797,-4661212,1
1148,1148,0,-6332558,-5426849,-7012797,-5478465,1
1149,1149,0,-6332558,-5722050,-6393520,-5478465,1
1150,1150,0,-5120180,-5722050,-6393520,-5776677,1
1151,1151,0,-5120180,-5701006,-5169540,-5776677,1
1152,1152,0,-4959996,-5701006,-5169540,-5755492,1
1153,1153,0,-4959996,-5909226,-5007418,-5755492,1
1154,1154,0,-5503429,-5909226,-5007418,-5965703,1
1155,1155,0,-5503429,-6298312,-5555950,-5965703,1
1156,1156,0,-5003470,-6298312,-5555950,-6358583,1
1157,1157,0,-5003470,-6302383,-5051551,-6358583,1
1158,1158,0,-3341789,-6302383,-5051551,-6362894,1
1159,1159,0,-3341789,-5801963,-3374239,-6362894,1
1160,1160,0,-2226674,-5801963,-3374239,-5857760,1
1161,1161,0,-2226674,-5332867,-2248261,-5857760,1
1162,1162,0,-2299909,-5332867,-2248261,-5384042,1
1163,1163,0,-2299909,-5175056,-2322040,-5384042,1
1164,1164,0,-2088064,-5175056,-2322040,-5224610,1
1165,1165,0,-2088064,-4885752,-2108155,-5224610,1
1166,1166,0,-504992,-4885752,-2108155,-4932596,1
1167,1167,0,-504992,-4070054,-510477,-4932596,1
1168,1168,0,1203292,-4070054,-510477,-4109248,1
1169,1169,0,1203292,-3073526,1214555,-4109248,1
1170,1170,0,1625141,-3073526,1214555,-3103242,1
1171,1171,0,1625141,-2413911,1640575,-3103242,1
1172,1172,0,1510629,-2413911,1640575,-2437241,1
1173,1173,0,1510629,-1917801,1525204,-2437241,1
1174,1174,0,2488006,-1917801,1525204,-1936386,1
1175,1175,0,2488006,-1047000,2510741,-1936386,1
1176,1176,0,4243924,-1047000,2510741,-1057336,1
1177,1177,0,4243924,155518,4284002,-1057336,1
1178,1178,0,5040006,155518,4284002,156667,1
1179,1179,0,5040006,1110268,5088092,156667,1
1180,1180,0,4630683,1110268,5088092,1120681,1
1181,1181,0,4630683,1660518,4675058,1120681,1
1182,1182,0,4707279,1660518,4675058,1676187,1
1183,1183,0,4707279,2311208,4752225,1676187,1
1184,1184,0,5939079,2311208,4752225,2332898,1
1185,1185,0,5939079,3335734,5995263,2332898,1
1186,1186,0,6848107,3335734,5995263,3367115,1
1187,1187,0,6848107,4280915,6913545,3367115,1
1188,1188,0,6304806,4280915,6913545,4321486,1
1189,1189,0,6304806,4715371,6365574,4321486,1
1190,1190,0,5452472,4715371,6365574,4760362,1
1191,1191,0,5452472,4942635,5504685,4760362,1
1192,1192,0,5753843,4942635,5504685,4989788,1
1193,1193,0,5753843,5461985,5808331,4989788,1
1194,1194,0,6484819,5461985,5808331,5513998,1
1195,1195,0,6484819,6097598,6547018,5513998,1
1196,1196,0,5975668,6097598,6547018,6155756,1
1197,1197,0,5975668,6282752,6033220,6155756,1
1198,1198,0,4491714,6282752,6033220,6342886,1
1199,1199,0,4491714,6019486,4535203,6342886,1
1200,1200,0,3751290,6019486,4535203,6077134,1
1201,1201,0,3751290,5867171,3787641,6077134,1
1202,1202,0,4066120,5867171,3787641,5923234,1
1203,1203,0,4066120,5984178,4104589,5923234,1
1204,1204,0,3759750,5984178,4104589,6041367,1
1205,1205,0,3759750,5860908,3796608,6041367,1
1206,1206,0,2111346,5860908,3796608,5917152,1
1207,1207,0,2111346,5195126,2132392,5917152,1
1208,1208,0,579541,5195126,2132392,5245231,1
1209,1209,0,579541,4421445,585233,5245231,1
1210,1210,0,358382,4421445,585233,4464063,1
1211,1211,0,358382,3981082,361646,4464063,1
1212,1212,0,341908,3981082,361646,4019414,1
1213,1213,0,341908,3585569,345307,4019414,1
1214,1214,0,-929174,3585569,345307,3620243,1
1215,1215,0,-929174,2731209,-937588,3620243,1
1216,1216,0,-2761699,2731209,-937588,2757869,1
1217,1217,0,-2761699,1583433,-2787651,2757869,1
1218,1218,0,-3460820,1583433,-2787651,1599034,1
1219,1219,0,-3460820,721639,-3494020,1599034,1
1220,1220,0,-3191491,721639,-3494020,728700,1
1221,1221,0,-3191491,175072,-3222101,728700,1
1222,1222,0,-3675738,175072,-3222101,176838,1
1223,1223,0,-3675738,-596456,-3710754,176838,1
1224,1224,0,-5223405,-596456,-3710754,-601911,1
1225,1225,0,-5223405,-1750064,-5272932,-601911,1
1226,1226,0,-6176095,-1750064,-5272932,-1766485,1
1227,1227,0,-6176095,-2760780,-6234951,-1766485,1
1228,1228,0,-5718202,-2760780,-6234951,-2787000,1
1229,1229,0,-5718202,-3290326,-5773585,-2787000,1
1230,1230,0,-5271164,-3290326,-5773585,-3321757,1
1231,1231,0,-5271164,-3736596,-5321562,-3321757,1
1232,1232,0,-6026405,-3736596,-5321562,-3772260,1
1233,1233,0,-6026405,-4527684,-6083749,-3772260,1
1234,1234,0,-6921409,-4527684,-6083749,-4570776,1
1235,1235,0,-6921409,-5365327,-6987478,-4570776,1
1236,1236,0,-6445522,-5365327,-6987478,-5416520,1
1237,1237,0,-6445522,-5713747,-6507323,-5416520,1
1238,1238,0,-5222219,-5713747,-6507323,-5768480,1
1239,1239,0,-5222219,-5696971,-5272122,-5768480,1
1240,1240,0,-4928099,-5696971,-5272122,-5751599,1
1241,1241,0,-4928099,-5872568,-4975105,-5751599,1
1242,1242,0,-5473334,-5872568,-4975105,-5928725,1
1243,1243,0,-5473334,-6268619,-5525509,-5928725,1
1244,1244,0,-5128866,-6268619,-5525509,-6328456,1
