Sample in Buffer,Sample in Window,TRIGGER,l_data_rx[23:0],r_data_rx[23:0],sample_ok
Radix - UNSIGNED,UNSIGNED,UNSIGNED,SIGNED,SIGNED,HEX
0,0,0,2823428,3615779,1
1,1,0,2823428,2850786,1
2,2,0,2010925,2850786,1
3,3,0,2010925,2030157,1
4,4,0,1165308,2030157,1
5,5,0,1165308,1176590,1
6,6,0,276378,1176590,1
7,7,0,276378,279447,1
8,8,0,-594220,279447,1
9,9,0,-594220,-599064,1
10,10,0,-1479082,-599064,1
11,11,0,-1479082,-1492668,1
12,12,0,-2314015,-1492668,1
13,13,0,-2314015,-2335898,1
14,14,0,-3107206,-2335898,1
15,15,0,-3107206,-3136372,1
16,16,0,-3843916,-3136372,1
17,17,0,-3843916,-3880346,1
18,18,0,-4499452,-3880346,1
19,19,0,-4499452,-4542045,1
20,20,0,-5064302,-4542045,1
21,21,0,-5064302,-5112271,1
22,22,0,-5518024,-5112271,1
23,23,0,-5518024,-5569857,1
24,24,0,-5870627,-5569857,1
25,25,0,-5870627,-5925754,1
26,26,0,-6101282,-5925754,1
27,27,0,-6101282,-6159254,1
28,28,0,-6207445,-6159254,1
29,29,0,-6207445,-6265956,1
30,30,0,-6181000,-6265956,1
31,31,0,-6181000,-6239701,1
32,32,0,-6039852,-6239701,1
33,33,0,-6039852,-6097386,1
34,34,0,-5772570,-6097386,1
35,35,0,-5772570,-5827349,1
36,36,0,-5389636,-5827349,1
37,37,0,-5389636,-5440707,1
38,38,0,-4896364,-5440707,1
39,39,0,-4896364,-4943197,1
40,40,0,-4304201,-4943197,1
41,41,0,-4304201,-4344950,1
42,42,0,-3620706,-4344950,1
43,43,0,-3620706,-3654786,1
44,44,0,-2872117,-3654786,1
45,45,0,-2872117,-2899789,1
46,46,0,-2048009,-2899789,1
47,47,0,-2048009,-2067550,1
48,48,0,-1201795,-2067550,1
49,49,0,-1201795,-1213040,1
50,50,0,-323446,-1213040,1
51,51,0,-323446,-327104,1
52,52,0,559557,-327104,1
53,53,0,559557,564692,1
54,54,0,1433572,564692,1
55,55,0,1433572,1447099,1
56,56,0,2278422,1447099,1
57,57,0,2278422,2299819,1
58,58,0,3073113,2299819,1
59,59,0,3073113,3101641,1
60,60,0,3807245,3101641,1
61,61,0,3807245,3842733,1
62,62,0,4465770,3842733,1
63,63,0,4465770,4507970,1
64,64,0,5036100,4507970,1
65,65,0,5036100,5082887,1
66,66,0,5499066,5082887,1
67,67,0,5499066,5550362,1
68,68,0,5852260,5550362,1
69,69,0,5852260,5907291,1
70,70,0,6087796,5907291,1
71,71,0,6087796,6144954,1
72,72,0,6208562,6144954,1
73,73,0,6208562,6267337,1
74,74,0,6183180,6267337,1
75,75,0,6183180,6241864,1
76,76,0,6051080,6241864,1
77,77,0,6051080,6107963,1
78,78,0,5789615,6107963,1
79,79,0,5789615,5844219,1
80,80,0,5404697,5844219,1
81,81,0,5404697,5455605,1
82,82,0,4922889,5455605,1
83,83,0,4922889,4969309,1
84,84,0,4328368,4969309,1
85,85,0,4328368,4369577,1
86,86,0,3660579,4369577,1
87,87,0,3660579,3695237,1
88,88,0,2903147,3695237,1
89,89,0,2903147,2930841,1
90,90,0,2082831,2930841,1
91,91,0,2082831,2102893,1
92,92,0,1233059,2102893,1
93,93,0,1233059,1245255,1
94,94,0,355680,1245255,1
95,95,0,355680,359275,1
96,96,0,-516637,359275,1
97,97,0,-516637,-521212,1
98,98,0,-1387950,-521212,1
99,99,0,-1387950,-1400640,1
100,100,0,-2234307,-1400640,1
101,101,0,-2234307,-2255184,1
102,102,0,-3037060,-2255184,1
103,103,0,-3037060,-3065890,1
104,104,0,-3779288,-3065890,1
105,105,0,-3779288,-3815202,1
106,106,0,-4439394,-3815202,1
107,107,0,-4439394,-4481229,1
108,108,0,-5010378,-4481229,1
109,109,0,-5010378,-5057996,1
110,110,0,-5483155,-5057996,1
111,111,0,-5483155,-5534777,1
112,112,0,-5841862,-5534777,1
113,113,0,-5841862,-5897005,1
114,114,0,-6083275,-5897005,1
115,115,0,-6083275,-6140498,1
116,116,0,-6201759,-6140498,1
117,117,0,-6201759,-6260322,1
118,118,0,-6195522,-6260322,1
119,119,0,-6195522,-6254481,1
120,120,0,-6056481,-6254481,1
121,121,0,-6056481,-6113491,1
122,122,0,-5806409,-6113491,1
123,123,0,-5806409,-5861552,1
124,124,0,-5426401,-5861552,1
125,125,0,-5426401,-5478082,1
126,126,0,-4951679,-5478082,1
127,127,0,-4951679,-4998786,1
128,128,0,-4360255,-4998786,1
129,129,0,-4360255,-4401852,1
130,130,0,-3688338,-4401852,1
131,131,0,-3688338,-3723818,1
132,132,0,-2943608,-3723818,1
133,133,0,-2943608,-2971521,1
134,134,0,-2138997,-2971521,1
135,135,0,-2138997,-2159499,1
136,136,0,-1287689,-2159499,1
137,137,0,-1287689,-1300260,1
138,138,0,-411732,-1300260,1
139,139,0,-411732,-416058,1
140,140,0,475965,-416058,1
141,141,0,475965,480195,1
142,142,0,1347618,480195,1
143,143,0,1347618,1359998,1
144,144,0,2197970,1359998,1
145,145,0,2197970,2218840,1
146,146,0,2996132,2218840,1
147,147,0,2996132,3024191,1
148,148,0,3742343,3024191,1
149,149,0,3742343,3777279,1
150,150,0,4403966,3777279,1
151,151,0,4403966,4445613,1
152,152,0,4985262,4445613,1
153,153,0,4985262,5031785,1
154,154,0,5461306,5031785,1
155,155,0,5461306,5512779,1
156,156,0,5825114,5512779,1
157,157,0,5825114,5880223,1
158,158,0,6071645,5880223,1
159,159,0,6071645,6128941,1
160,160,0,6192836,6128941,1
161,161,0,6192836,6251431,1
162,162,0,6195466,6251431,1
163,163,0,6195466,6254105,1
164,164,0,6066617,6254105,1
165,165,0,6066617,6123879,1
166,166,0,5814123,6123879,1
167,167,0,5814123,5869290,1
168,168,0,5448466,5869290,1
169,169,0,5448466,5499945,1
170,170,0,4968992,5499945,1
171,171,0,4968992,5016346,1
172,172,0,4393176,5016346,1
173,173,0,4393176,4435062,1
174,174,0,3720992,4435062,1
175,175,0,3720992,3756465,1
176,176,0,2983182,3756465,1
177,177,0,2983182,3011414,1
178,178,0,2171216,3011414,1
179,179,0,2171216,2192240,1
180,180,0,1328794,2192240,1
181,181,0,1328794,1341761,1
182,182,0,451475,1341761,1
183,183,0,451475,455775,1
184,184,0,-430834,455775,1
185,185,0,-430834,-434764,1
186,186,0,-1308892,-434764,1
187,187,0,-1308892,-1320986,1
188,188,0,-2156934,-1320986,1
189,189,0,-2156934,-2176903,1
190,190,0,-2963982,-2176903,1
191,191,0,-2963982,-2991740,1
192,192,0,-3709591,-2991740,1
193,193,0,-3709591,-3744485,1
194,194,0,-4377063,-3744485,1
195,195,0,-4377063,-4418722,1
196,196,0,-4960171,-4418722,1
197,197,0,-4960171,-5006710,1
198,198,0,-5439010,-5006710,1
199,199,0,-5439010,-5490528,1
200,200,0,-5814067,-5490528,1
201,201,0,-5814067,-5869025,1
202,202,0,-6061092,-5869025,1
203,203,0,-6061092,-6118490,1
204,204,0,-6195814,-6118490,1
205,205,0,-6195814,-6254326,1
206,206,0,-6198709,-6254326,1
207,207,0,-6198709,-6257667,1
208,208,0,-6078953,-6257667,1
209,209,0,-6078953,-6136701,1
210,210,0,-5834306,-6136701,1
211,211,0,-5834306,-5889800,1
212,212,0,-5472520,-5889800,1
213,213,0,-5472520,-5524773,1
214,214,0,-4995949,-5524773,1
215,215,0,-4995949,-5043538,1
216,216,0,-4425979,-5043538,1
217,217,0,-4425979,-4468445,1
218,218,0,-3758326,-4468445,1
219,219,0,-3758326,-3794170,1
220,220,0,-3023745,-3794170,1
221,221,0,-3023745,-3052728,1
222,222,0,-2212341,-3052728,1
223,223,0,-2212341,-2234336,1
224,224,0,-1372857,-2234336,1
225,225,0,-1372857,-1386076,1
226,226,0,-496303,-1386076,1
227,227,0,-496303,-501280,1
228,228,0,394829,-501280,1
229,229,0,394829,397807,1
230,230,0,1262318,397807,1
231,231,0,1262318,1274180,1
232,232,0,2107992,1274180,1
233,233,0,2107992,2127792,1
234,234,0,2930285,2127792,1
235,235,0,2930285,2957186,1
236,236,0,3673779,2957186,1
237,237,0,3673779,3707772,1
238,238,0,4348353,3707772,1
239,239,0,4348353,4388666,1
240,240,0,4928960,4388666,1
241,241,0,4928960,4975729,1
242,242,0,5418936,4975729,1
243,243,0,5418936,5469814,1
244,244,0,5793870,5469814,1
245,245,0,5793870,5848658,1
246,246,0,6051522,5848658,1
247,247,0,6051522,6108494,1
248,248,0,6187934,6108494,1
249,249,0,6187934,6246550,1
250,250,0,6204486,6246550,1
251,251,0,6204486,6263025,1
252,252,0,6080928,6263025,1
253,253,0,6080928,6138229,1
254,254,0,5845677,6138229,1
255,255,0,5845677,5900802,1
256,256,0,5486322,5900802,1
257,257,0,5486322,5538936,1
258,258,0,5026519,5538936,1
259,259,0,5026519,5073826,1
260,260,0,4451384,5073826,1
261,261,0,4451384,4493961,1
262,262,0,3793656,4493961,1
263,263,0,3793656,3829826,1
264,264,0,3054814,3829826,1
265,265,0,3054814,3083998,1
266,266,0,2255389,3083998,1
267,267,0,2255389,2277172,1
268,268,0,1409154,2277172,1
269,269,0,1409154,1422669,1
270,270,0,537342,1422669,1
271,271,0,537342,542920,1
272,272,0,-348547,542920,1
273,273,0,-348547,-351875,1
274,274,0,-1222714,-351875,1
275,275,0,-1222714,-1234508,1
276,276,0,-2073837,-1234508,1
277,277,0,-2073837,-2092595,1
278,278,0,-2889240,-2092595,1
279,279,0,-2889240,-2916270,1
280,280,0,-3635077,-2916270,1
281,281,0,-3635077,-3669466,1
282,282,0,-4315915,-3669466,1
283,283,0,-4315915,-4356662,1
284,284,0,-4908227,-4356662,1
285,285,0,-4908227,-4954599,1
286,286,0,-5398666,-4954599,1
287,287,0,-5398666,-5449719,1
288,288,0,-5782421,-5449719,1
289,289,0,-5782421,-5836822,1
290,290,0,-6046861,-5836822,1
291,291,0,-6046861,-6104014,1
292,292,0,-6186272,-6104014,1
293,293,0,-6186272,-6245061,1
294,294,0,-6205219,-6245061,1
295,295,0,-6205219,-6263832,1
296,296,0,-6091344,-6263832,1
297,297,0,-6091344,-6149137,1
298,298,0,-5866156,-6149137,1
299,299,0,-5866156,-5921785,1
300,300,0,-5513257,-5921785,1
301,301,0,-5513257,-5565223,1
302,302,0,-5046396,-5565223,1
303,303,0,-5046396,-5094163,1
304,304,0,-4481396,-5094163,1
305,305,0,-4481396,-4524446,1
306,306,0,-3829066,-4524446,1
307,307,0,-3829066,-3865458,1
308,308,0,-3096613,-3865458,1
309,309,0,-3096613,-3126390,1
310,310,0,-2296046,-3126390,1
311,311,0,-2296046,-2318282,1
312,312,0,-1448253,-2318282,1
313,313,0,-1448253,-1462194,1
314,314,0,-581297,-1462194,1
315,315,0,-581297,-587124,1
316,316,0,301250,-587124,1
317,317,0,301250,303465,1
318,318,0,1180119,303465,1
319,319,0,1180119,1190465,1
320,320,0,2030025,1190465,1
321,321,0,2030025,2048732,1
322,322,0,2851147,2048732,1
323,323,0,2851147,2878054,1
324,324,0,3604047,2878054,1
325,325,0,3604047,3637533,1
326,326,0,4285580,3637533,1
327,327,0,4285580,4325366,1
328,328,0,4878607,4325366,1
329,329,0,4878607,4924041,1
330,330,0,5376763,4924041,1
331,331,0,5376763,5427535,1
332,332,0,5764640,5427535,1
333,333,0,5764640,5818945,1
334,334,0,6032868,5818945,1
335,335,0,6032868,6089688,1
336,336,0,6180620,6089688,1
337,337,0,6180620,6238987,1
338,338,0,6201151,6238987,1
339,339,0,6201151,6259791,1
340,340,0,6102443,6259791,1
341,341,0,6102443,6160270,1
342,342,0,5875490,6160270,1
343,343,0,5875490,5930862,1
344,344,0,5529440,5930862,1
345,345,0,5529440,5581661,1
346,346,0,5072332,5581661,1
347,347,0,5072332,5120347,1
348,348,0,4508956,5120347,1
349,349,0,4508956,4551831,1
350,350,0,3858283,4551831,1
351,351,0,3858283,3894879,1
352,352,0,3130628,3894879,1
353,353,0,3130628,3160041,1
354,354,0,2336377,3160041,1
355,355,0,2336377,2358982,1
356,356,0,1491373,2358982,1
357,357,0,1491373,1506116,1
358,358,0,622585,1506116,1
359,359,0,622585,628668,1
360,360,0,-258979,628668,1
361,361,0,-258979,-261584,1
362,362,0,-1139899,-261584,1
363,363,0,-1139899,-1150307,1
364,364,0,-1994179,-1150307,1
365,365,0,-1994179,-2012880,1
366,366,0,-2808389,-2012880,1
367,367,0,-2808389,-2835030,1
368,368,0,-3576087,-2835030,1
369,369,0,-3576087,-3609686,1
370,370,0,-4251259,-3609686,1
371,371,0,-4251259,-4291410,1
372,372,0,-4858044,-4291410,1
373,373,0,-4858044,-4903203,1
374,374,0,-5361516,-4903203,1
375,375,0,-5361516,-5412010,1
376,376,0,-5743090,-5412010,1
377,377,0,-5743090,-5797483,1
378,378,0,-6025675,-5797483,1
379,379,0,-6025675,-6082591,1
380,380,0,-6179151,-6082591,1
381,381,0,-6179151,-6237495,1
382,382,0,-6201632,-6237495,1
383,383,0,-6201632,-6260304,1
384,384,0,-6111436,-6260304,1
385,385,0,-6111436,-6169135,1
386,386,0,-5892178,-6169135,1
387,387,0,-5892178,-5948161,1
388,388,0,-5552703,-5948161,1
389,389,0,-5552703,-5605535,1
390,390,0,-5099017,-5605535,1
391,391,0,-5099017,-5147658,1
392,392,0,-4535383,-5147658,1
393,393,0,-4535383,-4578521,1
394,394,0,-3896723,-4578521,1
395,395,0,-3896723,-3933935,1
396,396,0,-3165396,-3933935,1
397,397,0,-3165396,-3195402,1
398,398,0,-2374114,-3195402,1
399,399,0,-2374114,-2397012,1
400,400,0,-1539329,-2397012,1
401,401,0,-1539329,-1554355,1
402,402,0,-663563,-1554355,1
403,403,0,-663563,-669945,1
404,404,0,217829,-669945,1
405,405,0,217829,219721,1
406,406,0,1089121,219721,1
407,407,0,1089121,1099003,1
408,408,0,1955978,1099003,1
409,409,0,1955978,1974309,1
410,410,0,2768859,1974309,1
411,411,0,2768859,2794665,1
412,412,0,3534679,2794665,1
413,413,0,3534679,3567700,1
414,414,0,4222755,3567700,1
415,415,0,4222755,4262235,1
416,416,0,4830246,4262235,1
417,417,0,4830246,4875692,1
418,418,0,5328036,4875692,1
419,419,0,5328036,5377859,1
420,420,0,5734213,5377859,1
421,421,0,5734213,5788195,1
422,422,0,6008732,5788195,1
423,423,0,6008732,6065367,1
424,424,0,6169378,6065367,1
425,425,0,6169378,6227647,1
426,426,0,6206576,6227647,1
427,427,0,6206576,6265157,1
428,428,0,6120173,6265157,1
429,429,0,6120173,6177505,1
430,430,0,5902319,6177505,1
431,431,0,5902319,5958284,1
432,432,0,5564315,5958284,1
433,433,0,5564315,5617312,1
434,434,0,5127313,5617312,1
435,435,0,5127313,5176203,1
436,436,0,4569079,5176203,1
437,437,0,4569079,4612362,1
438,438,0,3924458,4612362,1
439,439,0,3924458,3961988,1
440,440,0,3199464,3961988,1
441,441,0,3199464,3229827,1
442,442,0,2416330,3229827,1
443,443,0,2416330,2439263,1
444,444,0,1574760,2439263,1
445,445,0,1574760,1590007,1
446,446,0,706974,1590007,1
447,447,0,706974,714382,1
448,448,0,-174250,714382,1
449,449,0,-174250,-175885,1
450,450,0,-1055064,-175885,1
451,451,0,-1055064,-1064465,1
452,452,0,-1913994,-1064465,1
453,453,0,-1913994,-1931556,1
454,454,0,-2733550,-1931556,1
455,455,0,-2733550,-2759067,1
456,456,0,-3501374,-2759067,1
457,457,0,-3501374,-3533841,1
458,458,0,-4189889,-3533841,1
459,459,0,-4189889,-4229269,1
460,460,0,-4798433,-4229269,1
461,461,0,-4798433,-4843528,1
462,462,0,-5313534,-4843528,1
463,463,0,-5313534,-5363419,1
464,464,0,-5716218,-5363419,1
465,465,0,-5716218,-5770060,1
466,466,0,-6003243,-5770060,1
467,467,0,-6003243,-6059835,1
468,468,0,-6170462,-6059835,1
469,469,0,-6170462,-6228459,1
470,470,0,-6206885,-6228459,1
471,471,0,-6206885,-6265318,1
472,472,0,-6120299,-6265318,1
473,473,0,-6120299,-6178057,1
474,474,0,-5918938,-6178057,1
475,475,0,-5918938,-5975038,1
476,476,0,-5589128,-5975038,1
477,477,0,-5589128,-5642257,1
478,478,0,-5150360,-5642257,1
479,479,0,-5150360,-5199083,1
480,480,0,-4596406,-5199083,1
481,481,0,-4596406,-4640153,1
482,482,0,-3963158,-4640153,1
483,483,0,-3963158,-4000800,1
484,484,0,-3239400,-4000800,1
485,485,0,-3239400,-3270026,1
486,486,0,-2454289,-3270026,1
487,487,0,-2454289,-2477259,1
488,488,0,-1616681,-2477259,1
489,489,0,-1616681,-1632541,1
490,490,0,-752377,-1632541,1
491,491,0,-752377,-759532,1
492,492,0,129824,-759532,1
493,493,0,129824,130432,1
494,494,0,1012959,130432,1
495,495,0,1012959,1022227,1
496,496,0,1874210,1022227,1
497,497,0,1874210,1890792,1
498,498,0,2694049,1890792,1
499,499,0,2694049,2719123,1
500,500,0,3462749,2719123,1
501,501,0,3462749,3495194,1
502,502,0,4158095,3495194,1
503,503,0,4158095,4196891,1
504,504,0,4768420,4196891,1
505,505,0,4768420,4812988,1
506,506,0,5294408,4812988,1
507,507,0,5294408,5343419,1
508,508,0,5696957,5343419,1
509,509,0,5696957,5750748,1
510,510,0,5988827,5750748,1
511,511,0,5988827,6045138,1
512,512,0,6167633,6045138,1
513,513,0,6167633,6225748,1
514,514,0,6205088,6225748,1
515,515,0,6205088,6263807,1
516,516,0,6132740,6263807,1
517,517,0,6132740,6190767,1
518,518,0,5931049,6190767,1
519,519,0,5931049,5987451,1
520,520,0,5602394,5987451,1
521,521,0,5602394,5655578,1
522,522,0,5166619,5655578,1
523,523,0,5166619,5215516,1
524,524,0,4624193,5215516,1
525,525,0,4624193,4668010,1
526,526,0,3989386,4668010,1
527,527,0,3989386,4027697,1
528,528,0,3279097,4027697,1
529,529,0,3279097,3310360,1
530,530,0,2492967,3310360,1
531,531,0,2492967,2516320,1
532,532,0,1661901,2516320,1
533,533,0,1661901,1677259,1
534,534,0,789827,1677259,1
535,535,0,789827,797644,1
536,536,0,-88721,797644,1
537,537,0,-88721,-89667,1
538,538,0,-970755,-89667,1
539,539,0,-970755,-979804,1
540,540,0,-1831347,-979804,1
541,541,0,-1831347,-1849020,1
542,542,0,-2657649,-1849020,1
543,543,0,-2657649,-2682159,1
544,544,0,-3427559,-2682159,1
545,545,0,-3427559,-3460264,1
546,546,0,-4132068,-3460264,1
547,547,0,-4132068,-4171032,1
548,548,0,-4742977,-4171032,1
549,549,0,-4742977,-4787612,1
550,550,0,-5266721,-4787612,1
551,551,0,-5266721,-5316554,1
552,552,0,-5679106,-5316554,1
553,553,0,-5679106,-5732637,1
554,554,0,-5983287,-5732637,1
555,555,0,-5983287,-6039950,1
556,556,0,-6154695,-6039950,1
557,557,0,-6154695,-6213192,1
558,558,0,-6212211,-6213192,1
559,559,0,-6212211,-6271235,1
560,560,0,-6144078,-6271235,1
561,561,0,-6144078,-6202528,1
562,562,0,-5940589,-6202528,1
563,563,0,-5940589,-5997487,1
564,564,0,-5623207,-5997487,1
565,565,0,-5623207,-5676466,1
566,566,0,-5197200,-5676466,1
567,567,0,-5197200,-5246665,1
568,568,0,-4653862,-5246665,1
569,569,0,-4653862,-4698123,1
570,570,0,-4023329,-4698123,1
571,571,0,-4023329,-4061801,1
572,572,0,-3313482,-4061801,1
573,573,0,-3313482,-3344951,1
574,574,0,-2532209,-3344951,1
575,575,0,-2532209,-2556385,1
576,576,0,-1708275,-2556385,1
577,577,0,-1708275,-1724631,1
578,578,0,-832431,-1724631,1
579,579,0,-832431,-841065,1
580,580,0,46619,-841065,1
581,581,0,46619,46773,1
582,582,0,924383,46773,1
583,583,0,924383,932730,1
584,584,0,1791641,932730,1
585,585,0,1791641,1808374,1
586,586,0,2615798,1808374,1
587,587,0,2615798,2639840,1
588,588,0,3391685,2639840,1
589,589,0,3391685,3423952,1
590,590,0,4096414,3423952,1
591,591,0,4096414,4134753,1
592,592,0,4716110,4134753,1
593,593,0,4716110,4760501,1
594,594,0,5243310,4760501,1
595,595,0,5243310,5292237,1
596,596,0,5661951,5292237,1
597,597,0,5661951,5715370,1
598,598,0,5966809,5715370,1
599,599,0,5966809,6023145,1
600,600,0,6152883,6023145,1
601,601,0,6152883,6210757,1
602,602,0,6210586,6210757,1
603,603,0,6210586,6269209,1
604,604,0,6140015,6269209,1
605,605,0,6140015,6197763,1
606,606,0,5958776,6197763,1
607,607,0,5958776,6015051,1
608,608,0,5643953,6015051,1
609,609,0,5643953,5697511,1
610,610,0,5210797,5697511,1
611,611,0,5210797,5260083,1
612,612,0,4681114,5260083,1
613,613,0,4681114,4725606,1
614,614,0,4058844,4725606,1
615,615,0,4058844,4097104,1
616,616,0,3350457,4097104,1
617,617,0,3350457,3382366,1
618,618,0,2571765,3382366,1
619,619,0,2571765,2596528,1
620,620,0,1744545,2596528,1
621,621,0,1744545,1760958,1
622,622,0,874180,1760958,1
623,623,0,874180,882872,1
624,624,0,-462,882872,1
625,625,0,-462,-153,1
626,626,0,-890781,-153,1
627,627,0,-890781,-898828,1
628,628,0,-1748744,-898828,1
629,629,0,-1748744,-1764862,1
630,630,0,-2579805,-1764862,1
631,631,0,-2579805,-2604414,1
632,632,0,-3354632,-2604414,1
633,633,0,-3354632,-3385512,1
634,634,0,-4061615,-3385512,1
635,635,0,-4061615,-4099465,1
636,636,0,-4691714,-4099465,1
637,637,0,-4691714,-4735847,1
638,638,0,-5222004,-4735847,1
639,639,0,-5222004,-5271131,1
640,640,0,-5647931,-5271131,1
641,641,0,-5647931,-5701410,1
642,642,0,-5953478,-5701410,1
643,643,0,-5953478,-6009829,1
644,644,0,-6147627,-6009829,1
645,645,0,-6147627,-6205979,1
646,646,0,-6210725,-6205979,1
647,647,0,-6210725,-6269727,1
648,648,0,-6151155,-6269727,1
649,649,0,-6151155,-6209395,1
650,650,0,-5968952,-6209395,1
651,651,0,-5968952,-6026115,1
652,652,0,-5662761,-6026115,1
653,653,0,-5662761,-5716743,1
654,654,0,-5237614,-5716743,1
655,655,0,-5237614,-5287295,1
656,656,0,-4711590,-5287295,1
657,657,0,-4711590,-4756107,1
658,658,0,-4094748,-4756107,1
659,659,0,-4094748,-4133797,1
660,660,0,-3385801,-4133797,1
661,661,0,-3385801,-3418201,1
662,662,0,-2608964,-3418201,1
663,663,0,-2608964,-2634005,1
664,664,0,-1782803,-2634005,1
665,665,0,-1782803,-1800270,1
666,666,0,-922100,-1800270,1
667,667,0,-922100,-930850,1
668,668,0,-37389,-930850,1
669,669,0,-37389,-38346,1
670,670,0,843317,-38346,1
671,671,0,843317,850702,1
672,672,0,1710080,850702,1
673,673,0,1710080,1725786,1
674,674,0,2538573,1725786,1
675,675,0,2538573,2562610,1
676,676,0,3316889,2562610,1
677,677,0,3316889,3347939,1
678,678,0,4030158,3347939,1
679,679,0,4030158,4067959,1
680,680,0,4660027,4067959,1
681,681,0,4660027,4704215,1
682,682,0,5195546,4704215,1
683,683,0,5195546,5244840,1
684,684,0,5628322,5244840,1
685,685,0,5628322,5681979,1
686,686,0,5941634,5681979,1
687,687,0,5941634,5997898,1
688,688,0,6139987,5997898,1
689,689,0,6139987,6197819,1
690,690,0,6210508,6197819,1
691,691,0,6210508,6269439,1
692,692,0,6156826,6269439,1
693,693,0,6156826,6215164,1
694,694,0,5973837,6215164,1
695,695,0,5973837,6030505,1
696,696,0,5680135,6030505,1
697,697,0,5680135,5733726,1
698,698,0,5260042,5733726,1
699,699,0,5260042,5310178,1
700,700,0,4742296,5310178,1
701,701,0,4742296,4787504,1
702,702,0,4120239,4787504,1
703,703,0,4120239,4159686,1
704,704,0,3416136,4159686,1
705,705,0,3416136,3448769,1
706,706,0,2649742,3448769,1
707,707,0,2649742,2675205,1
708,708,0,1825162,2675205,1
