Sample in Buffer,Sample in Window,TRIGGER,l_data_rx[23:0],r_data_rx[23:0],sample_ok
1386,1386,0,4182016,4221098,1
1387,1387,0,4795436,4221098,1
1388,1388,0,4795436,4840817,1
1389,1389,0,5299708,4840817,1
1390,1390,0,5299708,5349821,1
1391,1391,0,5704441,5349821,1
1392,1392,0,5704441,5758626,1
1393,1393,0,6002871,5758626,1
1394,1394,0,6002871,6059513,1
1395,1395,0,6173985,6059513,1
1396,1396,0,6173985,6232251,1
1397,1397,0,6209877,6232251,1
1398,1398,0,6209877,6268402,1
1399,1399,0,6129371,6268402,1
1400,1400,0,6129371,6187459,1
1401,1401,0,5919643,6187459,1
1402,1402,0,5919643,5975375,1
1403,1403,0,5589461,5975375,1
1404,1404,0,5589461,5642187,1
1405,1405,0,5155364,5642187,1
1406,1406,0,5155364,5204029,1
1407,1407,0,4606030,5204029,1
1408,1408,0,4606030,4649977,1
1409,1409,0,3970148,4649977,1
1410,1410,0,3970148,4008093,1
1411,1411,0,3255336,4008093,1
1412,1412,0,3255336,3286168,1
1413,1413,0,2466748,3286168,1
1414,1414,0,2466748,2490351,1
1415,1415,0,1630911,2490351,1
1416,1416,0,1630911,1646727,1
1417,1417,0,766203,1646727,1
1418,1418,0,766203,773079,1
1419,1419,0,-113975,773079,1
1420,1420,0,-113975,-115170,1
1421,1421,0,-997127,-115170,1
1422,1422,0,-997127,-1006401,1
1423,1423,0,-1858362,-1006401,1
1424,1424,0,-1858362,-1875294,1
1425,1425,0,-2683899,-1875294,1
1426,1426,0,-2683899,-2708721,1
1427,1427,0,-3450827,-2708721,1
1428,1428,0,-3450827,-3483205,1
1429,1429,0,-4141510,-3483205,1
1430,1430,0,-4141510,-4180488,1
1431,1431,0,-4765122,-4180488,1
1432,1432,0,-4765122,-4809713,1
1433,1433,0,-5283683,-4809713,1
1434,1434,0,-5283683,-5333626,1
1435,1435,0,-5688642,-5333626,1
1436,1436,0,-5688642,-5742217,1
1437,1437,0,-5992211,-5742217,1
1438,1438,0,-5992211,-6048837,1
1439,1439,0,-6160402,-6048837,1
1440,1440,0,-6160402,-6218359,1
1441,1441,0,-6211800,-6218359,1
1442,1442,0,-6211800,-6270326,1
1443,1443,0,-6134569,-6270326,1
1444,1444,0,-6134569,-6192396,1
1445,1445,0,-5931061,-6192396,1
1446,1446,0,-5931061,-5987534,1
1447,1447,0,-5611997,-5987534,1
1448,1448,0,-5611997,-5665008,1
1449,1449,0,-5176536,-5665008,1
1450,1450,0,-5176536,-5225941,1
1451,1451,0,-4636623,-5225941,1
1452,1452,0,-4636623,-4680336,1
1453,1453,0,-4005146,-4680336,1
1454,1454,0,-4005146,-4042608,1
1455,1455,0,-3289107,-4042608,1
1456,1456,0,-3289107,-3320717,1
1457,1457,0,-2499333,-3320717,1
1458,1458,0,-2499333,-2523124,1
1459,1459,0,-1675265,-2523124,1
1460,1460,0,-1675265,-1690894,1
1461,1461,0,-807862,-1690894,1
1462,1462,0,-807862,-815917,1
1463,1463,0,76361,-815917,1
1464,1464,0,76361,76655,1
1465,1465,0,956108,76655,1
1466,1466,0,956108,965283,1
1467,1467,0,1817964,965283,1
1468,1468,0,1817964,1834829,1
1469,1469,0,2644137,1834829,1
1470,1470,0,2644137,2668491,1
1471,1471,0,3415530,2668491,1
1472,1472,0,3415530,3446944,1
1473,1473,0,4114158,3446944,1
1474,1474,0,4114158,4152627,1
1475,1475,0,4736834,4152627,1
1476,1476,0,4736834,4781365,1
1477,1477,0,5262047,4781365,1
1478,1478,0,5262047,5311489,1
1479,1479,0,5672689,5311489,1
1480,1480,0,5672689,5725972,1
1481,1481,0,5975124,5725972,1
1482,1482,0,5975124,6031250,1
1483,1483,0,6155754,6031250,1
1484,1484,0,6155754,6213946,1
1485,1485,0,6211266,6213946,1
1486,1486,0,6211266,6270186,1
1487,1487,0,6144763,6270186,1
1488,1488,0,6144763,6203333,1
1489,1489,0,5938242,6203333,1
1490,1490,0,5938242,5994161,1
1491,1491,0,5630013,5994161,1
1492,1492,0,5630013,5683278,1
1493,1493,0,5210178,5683278,1
1494,1494,0,5210178,5259521,1
1495,1495,0,4670337,5259521,1
1496,1496,0,4670337,4714377,1
1497,1497,0,4036231,4714377,1
1498,1498,0,4036231,4074670,1
1499,1499,0,3323757,4074670,1
1500,1500,0,3323757,3355181,1
1501,1501,0,2543197,3355181,1
1502,1502,0,2543197,2567176,1
1503,1503,0,1716327,2567176,1
1504,1504,0,1716327,1732625,1
1505,1505,0,849814,1732625,1
1506,1506,0,849814,858335,1
1507,1507,0,-29473,858335,1
1508,1508,0,-29473,-29721,1
1509,1509,0,-911335,-29721,1
1510,1510,0,-911335,-919766,1
1511,1511,0,-1780894,-919766,1
1512,1512,0,-1780894,-1797607,1
1513,1513,0,-2602475,-1797607,1
1514,1514,0,-2602475,-2626394,1
1515,1515,0,-3378796,-2626394,1
1516,1516,0,-3378796,-3410253,1
1517,1517,0,-4080561,-3410253,1
1518,1518,0,-4080561,-4119285,1
1519,1519,0,-4710549,-4119285,1
1520,1520,0,-4710549,-4754831,1
1521,1521,0,-5234850,-4754831,1
1522,1522,0,-5234850,-5283844,1
1523,1523,0,-5659512,-5283844,1
1524,1524,0,-5659512,-5712915,1
1525,1525,0,-5964214,-5712915,1
1526,1526,0,-5964214,-6020225,1
1527,1527,0,-6147851,-6020225,1
1528,1528,0,-6147851,-6206242,1
1529,1529,0,-6211729,-6206242,1
1530,1530,0,-6211729,-6269995,1
1531,1531,0,-6146126,-6269995,1
1532,1532,0,-6146126,-6204414,1
1533,1533,0,-5960213,-6204414,1
1534,1534,0,-5960213,-6017135,1
1535,1535,0,-5650616,-6017135,1
1536,1536,0,-5650616,-5704256,1
1537,1537,0,-5224186,-5704256,1
1538,1538,0,-5224186,-5273914,1
1539,1539,0,-4693285,-5273914,1
1540,1540,0,-4693285,-4737325,1
1541,1541,0,-4067313,-4737325,1
1542,1542,0,-4067313,-4106141,1
1543,1543,0,-3359615,-4106141,1
1544,1544,0,-3359615,-3392264,1
1545,1545,0,-2585361,-3392264,1
1546,1546,0,-2585361,-2609811,1
1547,1547,0,-1753913,-2609811,1
1548,1548,0,-1753913,-1771057,1
1549,1549,0,-888952,-1771057,1
1550,1550,0,-888952,-897676,1
1551,1551,0,-12267,-897676,1
1552,1552,0,-12267,-12950,1
1553,1553,0,872254,-12950,1
1554,1554,0,872254,880157,1
1555,1555,0,1737094,880157,1
1556,1556,0,1737094,1752937,1
1557,1557,0,2566954,1752937,1
1558,1558,0,2566954,2590750,1
1559,1559,0,3344055,2590750,1
1560,1560,0,3344055,3375094,1
1561,1561,0,4054094,3375094,1
1562,1562,0,4054094,4092318,1
1563,1563,0,4679897,4092318,1
1564,1564,0,4679897,4723785,1
1565,1565,0,5212854,4723785,1
1566,1566,0,5212854,5261951,1
1567,1567,0,5637115,5261951,1
1568,1568,0,5637115,5690697,1
1569,1569,0,5955281,5690697,1
1570,1570,0,5955281,6011575,1
1571,1571,0,6141751,6011575,1
1572,1572,0,6141751,6199867,1
1573,1573,0,6212175,6199867,1
1574,1574,0,6212175,6270738,1
1575,1575,0,6153881,6270738,1
1576,1576,0,6153881,6211985,1
1577,1577,0,5969509,6211985,1
1578,1578,0,5969509,6025693,1
1579,1579,0,5668176,6025693,1
1580,1580,0,5668176,5721672,1
1581,1581,0,5246682,5721672,1
1582,1582,0,5246682,5296698,1
1583,1583,0,4723134,5296698,1
1584,1584,0,4723134,4767794,1
1585,1585,0,4102645,4767794,1
1586,1586,0,4102645,4141564,1
1587,1587,0,3395101,4141564,1
1588,1588,0,3395101,3427225,1
1589,1589,0,2626664,3427225,1
1590,1590,0,2626664,2651436,1
1591,1591,0,1795055,2651436,1
1592,1592,0,1795055,1812221,1
1593,1593,0,936531,1812221,1
1594,1594,0,936531,945293,1
1595,1595,0,54055,945293,1
1596,1596,0,54055,54099,1
1597,1597,0,-829186,54099,1
1598,1598,0,-829186,-837067,1
1599,1599,0,-1694302,-837067,1
1600,1600,0,-1694302,-1710196,1
1601,1601,0,-2525610,-1710196,1
1602,1602,0,-2525610,-2548815,1
1603,1603,0,-3309942,-2548815,1
1604,1604,0,-3309942,-3340732,1
1605,1605,0,-4015711,-3340732,1
1606,1606,0,-4015711,-4052964,1
1607,1607,0,-4648080,-4052964,1
1608,1608,0,-4648080,-4691687,1
1609,1609,0,-5190220,-4691687,1
1610,1610,0,-5190220,-5239662,1
1611,1611,0,-5621001,-5239662,1
1612,1612,0,-5621001,-5674591,1
1613,1613,0,-5939595,-5674591,1
1614,1614,0,-5939595,-5995592,1
1615,1615,0,-6140177,-5995592,1
1616,1616,0,-6140177,-6198482,1
1617,1617,0,-6209423,-6198482,1
1618,1618,0,-6209423,-6268330,1
1619,1619,0,-6156991,-6268330,1
1620,1620,0,-6156991,-6215460,1
1621,1621,0,-5981606,-6215460,1
1622,1622,0,-5981606,-6038447,1
1623,1623,0,-5685703,-6038447,1
1624,1624,0,-5685703,-5739263,1
1625,1625,0,-5272831,-5739263,1
1626,1626,0,-5272831,-5323015,1
1627,1627,0,-4746041,-5323015,1
1628,1628,0,-4746041,-4791097,1
1629,1629,0,-4131228,-4791097,1
1630,1630,0,-4131228,-4170590,1
1631,1631,0,-3433260,-4170590,1
1632,1632,0,-3433260,-3466144,1
1633,1633,0,-2659154,-3466144,1
1634,1634,0,-2659154,-2684418,1
1635,1635,0,-1839514,-2684418,1
1636,1636,0,-1839514,-1857298,1
1637,1637,0,-978046,-1857298,1
1638,1638,0,-978046,-987526,1
1639,1639,0,-92283,-987526,1
1640,1640,0,-92283,-94071,1
1641,1641,0,784267,-94071,1
1642,1642,0,784267,791458,1
1643,1643,0,1657485,791458,1
1644,1644,0,1657485,1672787,1
1645,1645,0,2487736,1672787,1
1646,1646,0,2487736,2510749,1
1647,1647,0,3269277,2510749,1
1648,1648,0,3269277,3300016,1
1649,1649,0,3987599,3300016,1
1650,1650,0,3987599,4024932,1
1651,1651,0,4622771,4024932,1
1652,1652,0,4622771,4665923,1
1653,1653,0,5165206,4665923,1
1654,1654,0,5165206,5213646,1
1655,1655,0,5603291,5213646,1
1656,1656,0,5603291,5655396,1
1657,1657,0,5927924,5655396,1
1658,1658,0,5927924,5984076,1
1659,1659,0,6136069,5984076,1
1660,1660,0,6136069,6194022,1
1661,1661,0,6206415,6194022,1
1662,1662,0,6206415,6264819,1
1663,1663,0,6167329,6264819,1
1664,1664,0,6167329,6225250,1
1665,1665,0,5993075,6225250,1
1666,1666,0,5993075,6049915,1
1667,1667,0,5697733,6049915,1
1668,1668,0,5697733,5751534,1
1669,1669,0,5292197,5751534,1
1670,1670,0,5292197,5342397,1
1671,1671,0,4778029,5342397,1
1672,1672,0,4778029,4823191,1
1673,1673,0,4161529,4823191,1
1674,1674,0,4161529,4201281,1
1675,1675,0,3471439,4201281,1
1676,1676,0,3471439,3504541,1
1677,1677,0,2703425,3504541,1
1678,1678,0,2703425,2729671,1
1679,1679,0,1880079,2729671,1
1680,1680,0,1880079,1898455,1
1681,1681,0,1020079,1898455,1
1682,1682,0,1020079,1029883,1
1683,1683,0,139935,1029883,1
1684,1684,0,139935,141496,1
1685,1685,0,-748377,141496,1
1686,1686,0,-748377,-755286,1
1687,1687,0,-1611527,-755286,1
1688,1688,0,-1611527,-1626332,1
1689,1689,0,-2449905,-1626332,1
1690,1690,0,-2449905,-2472641,1
1691,1691,0,-3232461,-2472641,1
1692,1692,0,-3232461,-3263021,1
1693,1693,0,-3952276,-3263021,1
1694,1694,0,-3952276,-3989719,1
1695,1695,0,-4592426,-3989719,1
1696,1696,0,-4592426,-4635805,1
1697,1697,0,-5142191,-4635805,1
1698,1698,0,-5142191,-5190714,1
1699,1699,0,-5584569,-5190714,1
1700,1700,0,-5584569,-5637038,1
1701,1701,0,-5913598,-5637038,1
1702,1702,0,-5913598,-5969528,1
1703,1703,0,-6121666,-5969528,1
1704,1704,0,-6121666,-6179579,1
1705,1705,0,-6208586,-6179579,1
1706,1706,0,-6208586,-6267366,1
1707,1707,0,-6169274,-6267366,1
1708,1708,0,-6169274,-6227910,1
1709,1709,0,-6005806,-6227910,1
1710,1710,0,-6005806,-6063123,1
1711,1711,0,-5713940,-6063123,1
1712,1712,0,-5713940,-5768480,1
1713,1713,0,-5315459,-5768480,1
1714,1714,0,-5315459,-5365302,1
1715,1715,0,-4804377,-5365302,1
1716,1716,0,-4804377,-4850398,1
1717,1717,0,-4196957,-4850398,1
1718,1718,0,-4196957,-4237250,1
1719,1719,0,-3500486,-4237250,1
1720,1720,0,-3500486,-3534176,1
1721,1721,0,-2742800,-3534176,1
1722,1722,0,-2742800,-2768737,1
1723,1723,0,-1919180,-2768737,1
1724,1724,0,-1919180,-1937835,1
1725,1725,0,-1060356,-1937835,1
1726,1726,0,-1060356,-1070141,1
1727,1727,0,-182802,-1070141,1
1728,1728,0,-182802,-184724,1
1729,1729,0,704428,-184724,1
1730,1730,0,704428,710375,1
1731,1731,0,1575372,710375,1
1732,1732,0,1575372,1590035,1
1733,1733,0,2406810,1590035,1
1734,1734,0,2406810,2429543,1
1735,1735,0,3200564,2429543,1
1736,1736,0,3200564,3230308,1
1737,1737,0,3921321,3230308,1
1738,1738,0,3921321,3958611,1
1739,1739,0,4565895,3958611,1
1740,1740,0,4565895,4608702,1
1741,1741,0,5114044,4608702,1
1742,1742,0,5114044,5162318,1
1743,1743,0,5568266,5162318,1
1744,1744,0,5568266,5620654,1
1745,1745,0,5904177,5620654,1
1746,1746,0,5904177,5960034,1
1747,1747,0,6116764,5960034,1
1748,1748,0,6116764,6174580,1
1749,1749,0,6208730,6174580,1
1750,1750,0,6208730,6267238,1
1751,1751,0,6176555,6267238,1
1752,1752,0,6176555,6234917,1
1753,1753,0,6012612,6234917,1
1754,1754,0,6012612,6069633,1
1755,1755,0,5734199,6069633,1
1756,1756,0,5734199,5788449,1
1757,1757,0,5335971,5788449,1
1758,1758,0,5335971,5386857,1
1759,1759,0,4833833,5386857,1
1760,1760,0,4833833,4879639,1
1761,1761,0,4225901,4879639,1
1762,1762,0,4225901,4266126,1
1763,1763,0,3539943,4266126,1
1764,1764,0,3539943,3573616,1
1765,1765,0,2777550,3573616,1
1766,1766,0,2777550,2803972,1
1767,1767,0,1963523,2803972,1
1768,1768,0,1963523,1982331,1
1769,1769,0,1104241,1982331,1
1770,1770,0,1104241,1115247,1
1771,1771,0,221849,1115247,1
1772,1772,0,221849,224326,1
1773,1773,0,-659397,224326,1
1774,1774,0,-659397,-664917,1
1775,1775,0,-1525501,-664917,1
1776,1776,0,-1525501,-1539695,1
1777,1777,0,-2370878,-1539695,1
1778,1778,0,-2370878,-2393337,1
1779,1779,0,-3157288,-2393337,1
1780,1780,0,-3157288,-3186558,1
1781,1781,0,-3888485,-3186558,1
1782,1782,0,-3888485,-3925174,1
1783,1783,0,-4534444,-3925174,1
1784,1784,0,-4534444,-4577120,1
1785,1785,0,-5091588,-4577120,1
1786,1786,0,-5091588,-5139376,1
1787,1787,0,-5546544,-5139376,1
1788,1788,0,-5546544,-5598977,1
1789,1789,0,-5889785,-5598977,1
1790,1790,0,-5889785,-5944975,1
1791,1791,0,-6110874,-5944975,1
1792,1792,0,-6110874,-6168690,1
1793,1793,0,-6205646,-6168690,1
1794,1794,0,-6205646,-6264311,1
1795,1795,0,-6177788,-6264311,1
1796,1796,0,-6177788,-6236263,1
1797,1797,0,-6022585,-6236263,1
1798,1798,0,-6022585,-6079858,1
1799,1799,0,-5751986,-6079858,1
1800,1800,0,-5751986,-5806672,1
1801,1801,0,-5358796,-5806672,1
1802,1802,0,-5358796,-5409539,1
1803,1803,0,-4857449,-5409539,1
1804,1804,0,-4857449,-4903767,1
1805,1805,0,-4256866,-4903767,1
1806,1806,0,-4256866,-4297439,1
1807,1807,0,-3574140,-4297439,1
1808,1808,0,-3574140,-3608585,1
1809,1809,0,-2812644,-3608585,1
1810,1810,0,-2812644,-2840212,1
1811,1811,0,-2005053,-2840212,1
1812,1812,0,-2005053,-2023911,1
1813,1813,0,-1139690,-2023911,1
1814,1814,0,-1139690,-1150813,1
1815,1815,0,-268635,-1150813,1
1816,1816,0,-268635,-271565,1
1817,1817,0,615884,-271565,1
1818,1818,0,615884,621764,1
1819,1819,0,1486700,621764,1
1820,1820,0,1486700,1500159,1
1821,1821,0,2333515,1500159,1
1822,1822,0,2333515,2355699,1
1823,1823,0,3126465,2355699,1
1824,1824,0,3126465,3155630,1
1825,1825,0,3852129,3155630,1
1826,1826,0,3852129,3888434,1
1827,1827,0,4504952,3888434,1
1828,1828,0,4504952,4547368,1
1829,1829,0,5070182,4547368,1
1830,1830,0,5070182,5117852,1
1831,1831,0,5526515,5117852,1
1832,1832,0,5526515,5579060,1
1833,1833,0,5876110,5579060,1
1834,1834,0,5876110,5931565,1
1835,1835,0,6096892,5931565,1
1836,1836,0,6096892,6154125,1
1837,1837,0,6202961,6154125,1
1838,1838,0,6202961,6261375,1
1839,1839,0,6188140,6261375,1
1840,1840,0,6188140,6246547,1
1841,1841,0,6036200,6246547,1
1842,1842,0,6036200,6093050,1
1843,1843,0,5768200,6093050,1
1844,1844,0,5768200,5822290,1
1845,1845,0,5378284,5822290,1
1846,1846,0,5378284,5429204,1
1847,1847,0,4883633,5429204,1
1848,1848,0,4883633,4929746,1
1849,1849,0,4291146,4929746,1
1850,1850,0,4291146,4332051,1
1851,1851,0,3616755,4332051,1
1852,1852,0,3616755,3651104,1
1853,1853,0,2852871,3651104,1
1854,1854,0,2852871,2879988,1
1855,1855,0,2043370,2879988,1
1856,1856,0,2043370,2063349,1
1857,1857,0,1187143,2063349,1
1858,1858,0,1187143,1198363,1
1859,1859,0,308743,1198363,1
1860,1860,0,308743,312176,1
1861,1861,0,-573257,312176,1
1862,1862,0,-573257,-578153,1
1863,1863,0,-1447058,-578153,1
1864,1864,0,-1447058,-1460562,1
1865,1865,0,-2289649,-1460562,1
1866,1866,0,-2289649,-2310978,1
1867,1867,0,-3085577,-2310978,1
1868,1868,0,-3085577,-3114412,1
1869,1869,0,-3818675,-3114412,1
1870,1870,0,-3818675,-3854065,1
1871,1871,0,-4472086,-3854065,1
1872,1872,0,-4472086,-4513863,1
1873,1873,0,-5042629,-4513863,1
1874,1874,0,-5042629,-5090180,1
1875,1875,0,-5508205,-5090180,1
1876,1876,0,-5508205,-5560046,1
1877,1877,0,-5864630,-5560046,1
1878,1878,0,-5864630,-5920002,1
1879,1879,0,-6093882,-5920002,1
1880,1880,0,-6093882,-6151001,1
1881,1881,0,-6200113,-6151001,1
1882,1882,0,-6200113,-6258223,1
1883,1883,0,-6186737,-6258223,1
1884,1884,0,-6186737,-6245310,1
1885,1885,0,-6044495,-6245310,1
1886,1886,0,-6044495,-6101374,1
1887,1887,0,-5779735,-6101374,1
1888,1888,0,-5779735,-5834882,1
1889,1889,0,-5400352,-5834882,1
1890,1890,0,-5400352,-5451295,1
1891,1891,0,-4913524,-5451295,1
1892,1892,0,-4913524,-4960240,1
1893,1893,0,-4318940,-4960240,1
1894,1894,0,-4318940,-4360406,1
1895,1895,0,-3640733,-4360406,1
1896,1896,0,-3640733,-3675117,1
1897,1897,0,-2894721,-3675117,1
1898,1898,0,-2894721,-2922356,1
1899,1899,0,-2082379,-2922356,1
1900,1900,0,-2082379,-2102179,1
1901,1901,0,-1229863,-2102179,1
1902,1902,0,-1229863,-1241531,1
1903,1903,0,-350240,-1241531,1
1904,1904,0,-350240,-353597,1
1905,1905,0,527893,-353597,1
1906,1906,0,527893,532597,1
1907,1907,0,1409541,532597,1
1908,1908,0,1409541,1422571,1
1909,1909,0,2250860,1422571,1
1910,1910,0,2250860,2271575,1
1911,1911,0,3051569,2271575,1
1912,1912,0,3051569,3080445,1
1913,1913,0,3786408,3080445,1
1914,1914,0,3786408,3821982,1
1915,1915,0,4446788,3821982,1
1916,1916,0,4446788,4488110,1
1917,1917,0,5015732,4488110,1
1918,1918,0,5015732,5062943,1
1919,1919,0,5486447,5062943,1
1920,1920,0,5486447,5538156,1
1921,1921,0,5849558,5538156,1
1922,1922,0,5849558,5904791,1
1923,1923,0,6086093,5904791,1
1924,1924,0,6086093,6143724,1
1925,1925,0,6202336,6143724,1
1926,1926,0,6202336,6260336,1
1927,1927,0,6189834,6260336,1
1928,1928,0,6189834,6248427,1
1929,1929,0,6056146,6248427,1
1930,1930,0,6056146,6113442,1
1931,1931,0,5797511,6113442,1
1932,1932,0,5797511,5852077,1
1933,1933,0,5423562,5852077,1
1934,1934,0,5423562,5474416,1
1935,1935,0,4937402,5474416,1
1936,1936,0,4937402,4984598,1
1937,1937,0,4351507,4984598,1
1938,1938,0,4351507,4393102,1
1939,1939,0,3679520,4393102,1
1940,1940,0,3679520,3714948,1
1941,1941,0,2931565,3714948,1
1942,1942,0,2931565,2959480,1
1943,1943,0,2122331,2959480,1
1944,1944,0,2122331,2142455,1
1945,1945,0,1271006,2142455,1
1946,1946,0,1271006,1283177,1
1947,1947,0,395466,1283177,1
1948,1948,0,395466,399096,1
1949,1949,0,-487975,399096,1
1950,1950,0,-487975,-492145,1
1951,1951,0,-1359721,-492145,1
1952,1952,0,-1359721,-1372459,1
1953,1953,0,-2208389,-1372459,1
1954,1954,0,-2208389,-2229080,1
1955,1955,0,-3011614,-2229080,1
1956,1956,0,-3011614,-3039821,1
1957,1957,0,-3757474,-3039821,1
1958,1958,0,-3757474,-3792699,1
1959,1959,0,-4416327,-3792699,1
1960,1960,0,-4416327,-4457787,1
1961,1961,0,-4993221,-4457787,1
1962,1962,0,-4993221,-5040612,1
1963,1963,0,-5469290,-5040612,1
1964,1964,0,-5469290,-5520536,1
1965,1965,0,-5829487,-5520536,1
1966,1966,0,-5829487,-5884653,1
1967,1967,0,-6071698,-5884653,1
1968,1968,0,-6071698,-6129070,1
1969,1969,0,-6195852,-6129070,1
1970,1970,0,-6195852,-6254512,1
1971,1971,0,-6193638,-6254512,1
1972,1972,0,-6193638,-6252269,1
1973,1973,0,-6073513,-6252269,1
1974,1974,0,-6073513,-6130854,1
1975,1975,0,-5812692,-6130854,1
1976,1976,0,-5812692,-5867982,1
1977,1977,0,-5439176,-5867982,1
1978,1978,0,-5439176,-5490888,1
1979,1979,0,-4963231,-5490888,1
1980,1980,0,-4963231,-5010122,1
1981,1981,0,-4378471,-5010122,1
1982,1982,0,-4378471,-4420602,1
1983,1983,0,-3711818,-4420602,1
1984,1984,0,-3711818,-3747402,1
1985,1985,0,-2967832,-3747402,1
1986,1986,0,-2967832,-2995992,1
1987,1987,0,-2169832,-2995992,1
1988,1988,0,-2169832,-2190765,1
1989,1989,0,-1306736,-2190765,1
1990,1990,0,-1306736,-1319487,1
1991,1991,0,-434413,-1319487,1
1992,1992,0,-434413,-438987,1
1993,1993,0,446663,-438987,1
1994,1994,0,446663,450266,1
1995,1995,0,1317809,450266,1
1996,1996,0,1317809,1329856,1
1997,1997,0,2172159,1329856,1
1998,1998,0,2172159,2191816,1
1999,1999,0,2969023,2191816,1
2000,2000,0,2969023,2996961,1
2001,2001,0,3723991,2996961,1
2002,2002,0,3723991,3758676,1
2003,2003,0,4390822,3758676,1
2004,2004,0,4390822,4431903,1
2005,2005,0,4955985,4431903,1
2006,2006,0,4955985,5001932,1
2007,2007,0,5448516,5001932,1
2008,2008,0,5448516,5499916,1
2009,2009,0,5817066,5499916,1
2010,2010,0,5817066,5871924,1
2011,2011,0,6066403,5871924,1
2012,2012,0,6066403,6123736,1
2013,2013,0,6193486,6123736,1
2014,2014,0,6193486,6252268,1
2015,2015,0,6191012,6252268,1
2016,2016,0,6191012,6249345,1
2017,2017,0,6075614,6249345,1
2018,2018,0,6075614,6132809,1
2019,2019,0,5836272,6132809,1
2020,2020,0,5836272,5891418,1
2021,2021,0,5457907,5891418,1
2022,2022,0,5457907,5509498,1
2023,2023,0,4989765,5509498,1
2024,2024,0,4989765,5037500,1
2025,2025,0,4406331,5037500,1
2026,2026,0,4406331,4448299,1
2027,2027,0,3747101,4448299,1
2028,2028,0,3747101,3782652,1
2029,2029,0,3013163,3782652,1
2030,2030,0,3013163,3042298,1
2031,2031,0,2195446,3042298,1
2032,2032,0,2195446,2216589,1
2033,2033,0,1355189,2216589,1
2034,2034,0,1355189,1367846,1
2035,2035,0,483162,1367846,1
2036,2036,0,483162,487861,1
2037,2037,0,-401498,487861,1
2038,2038,0,-401498,-404419,1
2039,2039,0,-1281638,-404419,1
2040,2040,0,-1281638,-1293434,1
2041,2041,0,-2132502,-1293434,1
2042,2042,0,-2132502,-2152138,1
2043,2043,0,-2935905,-2152138,1
2044,2044,0,-2935905,-2963515,1
2045,2045,0,-3686737,-2963515,1
2046,2046,0,-3686737,-3721501,1
2047,2047,0,-4354289,-3721501,1
